,model,Random
0,0.0,0.0
20969,0.10398750946343631,0.004467544479566893
41938,0.16297041590400657,0.009488238079309175
62907,0.21922832986224164,0.015388553766315394
83876,0.27037564858949603,0.020409939121718245
104845,0.3095346625628672,0.024691836120672498
125814,0.3412274119598265,0.03006527150095454
146783,0.36937962013778647,0.035137398976694094
167752,0.39498341647366375,0.04014118237131984
188721,0.41840331368978384,0.045337307273611724
209690,0.4389814364686641,0.049660063912299414
230659,0.45812209136218573,0.05538369264164272
251628,0.4753064296951024,0.059687691291994874
272597,0.49020951423575837,0.06438285739398326
293566,0.5055353246851976,0.06933336941458337
314535,0.5187562653481136,0.0741929091829835
335504,0.5315744267656769,0.07880284352794222
356473,0.5445108021612322,0.08339924796849325
377442,0.5575093045349043,0.08845984733292553
398411,0.5671121706424913,0.09417881564689942
419380,0.5770924009729149,0.098397507334501
440349,0.5879883441495165,0.1038985233714311
461318,0.5994399157201546,0.10830733319075396
482287,0.6111122402820648,0.11283138353380792
503256,0.622423536171816,0.11767606062908764
524225,0.6348437013899767,0.12312569787041647
545194,0.6445800825999888,0.12736057498671588
566163,0.6542146004924145,0.13267081212912024
587132,0.6645294637118433,0.1376557362518404
608101,0.6740758831107905,0.14246411917847565
629070,0.6835627211651254,0.14765021752966145
650039,0.6919024936131865,0.15258096825465392
671008,0.7003066525791668,0.1579324459089344
691977,0.7092867823766807,0.16273068293614346
712946,0.71757066414673,0.16709929062913068
733915,0.7258467474205345,0.1727649241573335
754884,0.7338786889520856,0.17784639488634474
775853,0.741725415313273,0.1827554353849936
796822,0.7493427579986923,0.18813607523027198
817791,0.7564156611191846,0.19209034911147854
838760,0.7632387212641208,0.19727288310819008
859729,0.7699151570407763,0.20227570341927203
880698,0.7753492661392961,0.20896864633076803
901667,0.7816154635198413,0.21462083774650614
922636,0.7873426187412199,0.22012077728093637
943605,0.7929842155440922,0.2255299626989074
964574,0.7982306134676075,0.23115323446856248
985543,0.8034568769091879,0.23657515693541833
1006512,0.8081205933565929,0.24208371049760144
1027481,0.8132355963736962,0.24659393833909368
1048450,0.8182441186709817,0.25179835698216946
1069419,0.82297574567576,0.2569310600581019
1090388,0.8273196270102148,0.26218105923899937
1111357,0.8321207288147997,0.26706530214406676
1132326,0.8361192467508903,0.2736167638158927
1153295,0.8400280188732256,0.27795486429877464
1174264,0.8433937576804318,0.2838045890910714
1195233,0.8474125443328046,0.2884673955446396
1216202,0.851375078416833,0.2930639270517759
1237171,0.8555420298143342,0.29798795034999587
1258140,0.8584163054091322,0.3028912252495545
1279109,0.8616921323519422,0.308058348975268
1300078,0.8654846775433501,0.3132254152910802
1321047,0.8684187673995212,0.31855882793750084
1342016,0.8719652455421525,0.32423640505553014
1362985,0.8748976045336189,0.3282307641963662
1383954,0.878361469139753,0.33377775728904713
1404923,0.8809892942756671,0.33878338662315
1425892,0.883533589691015,0.34341897891873846
1446861,0.8866868457229197,0.34859274712709704
1467830,0.8898285304534111,0.3532724262952435
1488799,0.8921085866148724,0.358105764779838
1509768,0.894594752419495,0.3631021474596989
1530737,0.8970102116556145,0.36725552847378995
1551706,0.8991654820074808,0.3718631570042159
1572675,0.9016954501331116,0.3765516873199653
1593644,0.9046604869375482,0.38176086862935144
1614613,0.9069898654118479,0.38670926224245306
1635582,0.9092845107264276,0.3917666398823645
1656551,0.9115931456782993,0.39645586095008467
1677520,0.9143121210068348,0.4018102803137747
1698489,0.9164184283458106,0.4071431114281478
1719458,0.9185305451847471,0.4134847122340936
1740427,0.9204384829641367,0.4175421133649423
1761396,0.9221985811480531,0.42282626951647745
1782365,0.9236964326363278,0.42792425957243196
1803334,0.9251387138106928,0.4337635132364973
1824303,0.9265305771989059,0.43889618805474107
1845272,0.9282798323899322,0.44342055330419966
1866241,0.930075631217521,0.4485724696261257
1887210,0.9314970639191488,0.4530823893494607
1908179,0.9334109929553136,0.457982694226162
1929148,0.9351929357040276,0.46406229043593666
1950117,0.9364052856732126,0.47088498231592835
1971086,0.9376974597933214,0.4747981821734694
1992055,0.939355265524848,0.4794684810254697
2013024,0.9405739162887891,0.48478565386504313
2033993,0.9418042025793836,0.4894713203435964
2054962,0.9430165174433116,0.4941202607914417
2075931,0.9444190277275288,0.49977951154587846
2096900,0.9454128306355918,0.5044502019135365
2117869,0.946195632951268,0.5083289903276477
2138838,0.947495751975804,0.5134084585440805
2159807,0.9484859865302182,0.518103672561701
2180776,0.9492509458794253,0.523555444953631
2201745,0.9502527589636616,0.5284955180730906
2222714,0.9509401937970114,0.5336579027991122
2243683,0.951807624608073,0.5381128849877356
2264652,0.9526469178041838,0.5435225554308377
2285621,0.9534930894760916,0.5486019898081224
2306590,0.9540300082553438,0.552656332550339
2327559,0.9548756276509074,0.5574503115983769
2348528,0.955764450772682,0.562351314185462
2369497,0.9567009621610072,0.5672637198607959
2390466,0.9575340824259836,0.5730828938802234
2411435,0.9581093942865783,0.5778795333102849
2432404,0.9590330819282498,0.5838660701579748
2453373,0.9598900312501609,0.5885973425402855
2474342,0.9609797052732949,0.5946341706021998
2495311,0.9618008982349882,0.5995147367596514
2516280,0.9626580976768448,0.604585126150712
2537249,0.9633762847825723,0.6103033194089509
2558218,0.9642060089962511,0.6154530369442136
2579187,0.9649899883199534,0.6205320354827849
2600156,0.9659515820938289,0.6258337733105271
2621125,0.9666144301547595,0.6304879671596696
2642094,0.9672288004934515,0.6347731992095367
2663063,0.9679568642417531,0.6400656727948435
2684032,0.9685447830564445,0.6447110874562991
2705001,0.9687247485436487,0.6487667798374493
2725970,0.9690827615253067,0.6530830496444406
2746939,0.9698172042241042,0.6569926763472368
2767908,0.9704840279742486,0.6622793161515498
2788877,0.9710140771652499,0.666835425800796
2809846,0.9714844379390973,0.6715362492876071
2830815,0.9718225085155898,0.6761203419056616
2851784,0.9723733110530617,0.6814563612885773
2872753,0.9728341635067865,0.6861151440866806
2893722,0.9731293255679937,0.6906343277670993
2914691,0.9734602572501366,0.6969360035655444
2935660,0.9738399578315964,0.7022055013347431
2956629,0.974230962740054,0.706568144517977
2977598,0.9745711218776553,0.7116628687582167
2998567,0.9746480505389489,0.7176239138221376
3019536,0.9752688188455135,0.7222274565127281
3040505,0.9755879897371539,0.7265914895034652
3061474,0.9761391542448162,0.7317716577854522
3082443,0.9762665427652344,0.7367953057734573
3103412,0.9765372942595502,0.7423187251389604
3124381,0.9769481879020956,0.7465766618736971
3145350,0.9769462566898983,0.751624386055384
3166319,0.977164695318207,0.7565159648731107
3187288,0.9773795749378937,0.7619174463064063
3208257,0.9776771975330512,0.7676711286762928
3229226,0.977908449194677,0.7735667871940416
3250195,0.9782219358711419,0.7790731197039584
3271164,0.9785720494928045,0.7841793645736476
3292133,0.9788475702540641,0.788676489675381
3313102,0.9791107687067683,0.7937009867158482
3334071,0.97928864178823,0.7985229864381225
3355040,0.979708520204255,0.8031878047917013
3376009,0.9800147773623404,0.8077451974343587
3396978,0.980311805630544,0.812221625040556
3417947,0.9805522474905836,0.8169742698695888
3438916,0.9808357488174583,0.82254419210968
3459885,0.9810099570014156,0.8274174923147307
3480854,0.9816924292918925,0.8318654179495979
3501823,0.9821210174909046,0.8370953194249506
3522792,0.9826776425107283,0.8414748532426005
3543761,0.9830040541609437,0.8468360385036302
3564730,0.9835134042973273,0.8523944328006148
3585699,0.9837840020195034,0.8587260562496969
3606668,0.9843202457576572,0.8644100252159718
3627637,0.9847975367532597,0.8691955356684642
3648606,0.9851238331167185,0.873383565731206
3669575,0.9856436165087326,0.8788327622168024
3690544,0.9859791505676501,0.8837256010196421
3711513,0.9861335473847717,0.8881367548345062
3732482,0.9865742205293302,0.8927358285303918
3753451,0.986935528744873,0.8965632294287458
3774420,0.9873078059716983,0.9019415845081027
3795389,0.9877965552733421,0.9070227287255396
3816358,0.9879986524925893,0.9123138861900264
3837327,0.9883977482215132,0.9162404153959046
3858296,0.9890564546412906,0.9210763290760399
3879265,0.9898340078553183,0.9260833960557919
3900234,0.9902056988690564,0.9301560468126767
3921203,0.9905140125114492,0.935847722349203
3942172,0.9906205285745662,0.9412637998390555
3963141,0.9912788915287608,0.9459336093755978
3984110,0.992012165852364,0.9514253050669299
4005079,0.9930558767813107,0.9571831161826799
4026048,0.9942302171361043,0.9614939446683638
4047017,0.9955999559861002,0.9662564742024186
4067986,0.9963711509790827,0.970543866146503
4088955,0.9973989890332892,0.9758626431887124
4109924,0.9985667254312147,0.9806178167355749
4130893,1.0007726307707239,0.9863487063142745
4151862,1.00176621862875,0.9909838085130477
4172831,1.001984500095268,0.9954172827521542
4193800,0.9999314955060404,0.9999604679214755
